2025-04-15T00:22:01.789+02:00  INFO 157227 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Starting CrimeReportingBackendApplication using Java 23.0.2 with PID 157227 (/home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/target/classes started by humura in /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend)
2025-04-15T00:22:01.792+02:00 DEBUG 157227 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-15T00:22:01.793+02:00  INFO 157227 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : No active profile set, falling back to 1 default profile: "default"
2025-04-15T00:22:03.189+02:00  INFO 157227 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15T00:22:03.258+02:00  INFO 157227 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 8 JPA repository interfaces.
2025-04-15T00:22:04.042+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-15T00:22:04.057+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-15T00:22:04.057+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-15T00:22:04.107+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-15T00:22:04.107+02:00  INFO 157227 --- [crime-reporting-backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2266 ms
2025-04-15T00:22:04.431+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15T00:22:04.477+02:00  INFO 157227 --- [crime-reporting-backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-15T00:22:04.506+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-15T00:22:04.752+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15T00:22:04.793+02:00  INFO 157227 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-15T00:22:04.898+02:00  INFO 157227 --- [crime-reporting-backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@576b385d
2025-04-15T00:22:04.899+02:00  INFO 157227 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-15T00:22:05.008+02:00  WARN 157227 --- [crime-reporting-backend] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-15T00:22:05.031+02:00  INFO 157227 --- [crime-reporting-backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-15T01:05:21.109+02:00  INFO 158151 --- [crime-reporting-backend] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-15T01:05:21.191+02:00  INFO 158151 --- [crime-reporting-backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-15T01:05:21.347+02:00  INFO 158151 --- [crime-reporting-backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15T01:05:21.562+02:00  INFO 158151 --- [crime-reporting-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-15T01:05:21.598+02:00  INFO 158151 --- [crime-reporting-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-15T01:12:20.932+02:00  INFO 165784 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Starting CrimeReportingBackendApplication using Java 23.0.2 with PID 165784 (/home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/target/classes started by humura in /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend)
2025-04-15T01:12:20.933+02:00 DEBUG 165784 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-15T01:12:20.934+02:00  INFO 165784 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : No active profile set, falling back to 1 default profile: "default"
2025-04-15T01:12:21.875+02:00  INFO 165784 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15T01:12:21.921+02:00  INFO 165784 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 8 JPA repository interfaces.
2025-04-15T01:12:22.601+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-15T01:12:22.609+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-15T01:12:22.609+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-15T01:12:22.643+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-15T01:12:22.643+02:00  INFO 165784 --- [crime-reporting-backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1665 ms
2025-04-15T01:12:22.914+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15T01:12:22.948+02:00  INFO 165784 --- [crime-reporting-backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-15T01:12:22.967+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-15T01:12:23.114+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15T01:12:23.134+02:00  INFO 165784 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-15T01:12:23.204+02:00  INFO 165784 --- [crime-reporting-backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@59831016
2025-04-15T01:12:23.205+02:00  INFO 165784 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-15T01:12:23.235+02:00  WARN 165784 --- [crime-reporting-backend] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-15T01:12:23.258+02:00  INFO 165784 --- [crime-reporting-backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-15T01:12:23.940+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-15T01:12:24.368+02:00  INFO 165784 --- [crime-reporting-backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15T01:12:24.596+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-15T01:12:25.422+02:00 DEBUG 165784 --- [crime-reporting-backend] [main] c.c.r.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2025-04-15T01:12:25.905+02:00  INFO 165784 --- [crime-reporting-backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-15T01:12:25.905+02:00  WARN 165784 --- [crime-reporting-backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-15T01:12:26.275+02:00  INFO 165784 --- [crime-reporting-backend] [main] c.c.r.c.config.WebConfig                 : Serving files from: /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/uploads/
2025-04-15T01:12:26.435+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2025-04-15T01:12:26.925+02:00  INFO 165784 --- [crime-reporting-backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-15T01:12:26.934+02:00  INFO 165784 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Started CrimeReportingBackendApplication in 6.488 seconds (process running for 7.085)
2025-04-15T01:12:26.938+02:00  INFO 165784 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Checking for evidence records with null values...
2025-04-15T01:12:27.002+02:00  INFO 165784 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : No evidence records with null values found.
2025-04-15T01:12:27.024+02:00  INFO 165784 --- [crime-reporting-backend] [main] c.c.r.c.config.AdminUserInitializer      : Admin user already exists, skipping initialization
2025-04-15T01:12:27.289+02:00  INFO 165784 --- [crime-reporting-backend] [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-15T01:12:27.290+02:00  INFO 165784 --- [crime-reporting-backend] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-15T01:12:27.293+02:00  INFO 165784 --- [crime-reporting-backend] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-04-15T01:12:44.986+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T01:12:44.988+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T01:12:45.011+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T01:12:45.099+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T01:12:45.132+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T01:14:57.085+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T01:14:57.086+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T01:14:57.088+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T01:14:57.092+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T01:14:57.102+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T01:14:58.624+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T01:14:58.624+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T01:14:58.630+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T01:14:58.637+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T01:14:58.640+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T01:15:01.904+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T01:15:01.906+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T01:15:01.922+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T01:15:01.947+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T01:15:01.959+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T01:19:40.605+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.controller.AdminController       : Fetching admin dashboard statistics
2025-04-15T01:19:43.571+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.controller.AdminController       : Admin fetching all complaints with details
2025-04-15T01:19:43.574+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching all complaints with details for admin
2025-04-15T01:38:54.716+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.controller.AdminController       : Admin fetching all complaints with details
2025-04-15T01:38:54.747+02:00  INFO 165784 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching all complaints with details for admin
2025-04-15T01:43:21.582+02:00  INFO 165784 --- [crime-reporting-backend] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-15T01:43:21.656+02:00  INFO 165784 --- [crime-reporting-backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-15T01:43:21.774+02:00  INFO 165784 --- [crime-reporting-backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15T01:43:21.834+02:00  INFO 165784 --- [crime-reporting-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-15T01:43:21.858+02:00  INFO 165784 --- [crime-reporting-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-15T12:39:33.295+02:00  INFO 16191 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Starting CrimeReportingBackendApplication using Java 23.0.2 with PID 16191 (/home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/target/classes started by humura in /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend)
2025-04-15T12:39:33.297+02:00 DEBUG 16191 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-15T12:39:33.298+02:00  INFO 16191 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : No active profile set, falling back to 1 default profile: "default"
2025-04-15T12:39:34.765+02:00  INFO 16191 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15T12:39:34.855+02:00  INFO 16191 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 80 ms. Found 8 JPA repository interfaces.
2025-04-15T12:39:35.673+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-15T12:39:35.689+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-15T12:39:35.690+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-15T12:39:35.786+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-15T12:39:35.787+02:00  INFO 16191 --- [crime-reporting-backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2440 ms
2025-04-15T12:39:36.121+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15T12:39:36.170+02:00  INFO 16191 --- [crime-reporting-backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-15T12:39:36.201+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-15T12:39:36.494+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15T12:39:36.545+02:00  INFO 16191 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-15T12:39:36.698+02:00  INFO 16191 --- [crime-reporting-backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@16c9e378
2025-04-15T12:39:36.700+02:00  INFO 16191 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-15T12:39:36.759+02:00  WARN 16191 --- [crime-reporting-backend] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-15T12:39:36.783+02:00  INFO 16191 --- [crime-reporting-backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-15T12:39:37.917+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-15T12:39:38.728+02:00  INFO 16191 --- [crime-reporting-backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15T12:39:39.067+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-15T12:39:40.391+02:00 DEBUG 16191 --- [crime-reporting-backend] [main] c.c.r.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2025-04-15T12:39:41.151+02:00  INFO 16191 --- [crime-reporting-backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-15T12:39:41.152+02:00  WARN 16191 --- [crime-reporting-backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-15T12:39:41.686+02:00  INFO 16191 --- [crime-reporting-backend] [main] c.c.r.c.config.WebConfig                 : Serving files from: /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/uploads/
2025-04-15T12:39:41.927+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2025-04-15T12:39:42.657+02:00  INFO 16191 --- [crime-reporting-backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-15T12:39:42.680+02:00  INFO 16191 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Started CrimeReportingBackendApplication in 9.935 seconds (process running for 10.799)
2025-04-15T12:39:42.799+02:00  INFO 16191 --- [crime-reporting-backend] [main] c.c.r.c.config.AdminUserInitializer      : Admin user already exists, skipping initialization
2025-04-15T12:39:42.799+02:00  INFO 16191 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Checking for evidence records with null values...
2025-04-15T12:39:42.821+02:00  INFO 16191 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : No evidence records with null values found.
2025-04-15T12:39:43.491+02:00  INFO 16191 --- [crime-reporting-backend] [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-15T12:39:43.491+02:00  INFO 16191 --- [crime-reporting-backend] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-15T12:39:43.494+02:00  INFO 16191 --- [crime-reporting-backend] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-04-15T12:40:26.390+02:00  INFO 16191 --- [crime-reporting-backend] [http-nio-8080-exec-6] c.c.r.c.controller.AdminController       : Fetching admin dashboard statistics
2025-04-15T12:40:52.536+02:00  INFO 16191 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.controller.AdminController       : Fetching paged departments
2025-04-15T12:40:52.598+02:00  WARN 16191 --- [crime-reporting-backend] [http-nio-8080-exec-8] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-04-15T12:40:54.852+02:00  INFO 16191 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.controller.AdminController       : Fetching all police officers
2025-04-15T12:41:00.594+02:00  INFO 16191 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.controller.AdminController       : Admin fetching all complaints with details
2025-04-15T12:41:00.595+02:00  INFO 16191 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching all complaints with details for admin
2025-04-15T13:34:32.504+02:00  INFO 16191 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.controller.AdminController       : Fetching all police officers
2025-04-15T13:47:53.816+02:00  INFO 16191 --- [crime-reporting-backend] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-15T13:47:53.863+02:00  INFO 16191 --- [crime-reporting-backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-15T13:47:53.974+02:00  INFO 16191 --- [crime-reporting-backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15T13:47:54.014+02:00  INFO 16191 --- [crime-reporting-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-15T13:47:54.040+02:00  INFO 16191 --- [crime-reporting-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-15T13:48:01.499+02:00  INFO 23137 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Starting CrimeReportingBackendApplication using Java 23.0.2 with PID 23137 (/home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/target/classes started by humura in /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend)
2025-04-15T13:48:01.501+02:00 DEBUG 23137 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-15T13:48:01.502+02:00  INFO 23137 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : No active profile set, falling back to 1 default profile: "default"
2025-04-15T13:48:03.119+02:00  INFO 23137 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
